NumeroCapteur,Heure,Puissance,Adresse
1,17:24:13.424770,-55,86:52:79:32:ad:1c
2,17:24:13.476066,-55,86:52:79:32:ad:1c
1,17:24:15.594834,-75,5c:61:99:58:4b:9b
2,17:24:17.118050,-75,ba:23:55:5e:dc:1b
2,17:24:19.782105,-71,d6:42:cf:08:f8:01
2,17:24:20.543947,-57,de:6d:e7:05:3f:d2
1,17:24:21.683050,-71,02:ce:13:21:2a:55
1,17:24:23.150773,-73,fa:4a:9a:e9:69:41
1,17:24:25.841888,-51,00:b5:d0:ed:54:3b
2,17:24:25.891575,-45,00:b5:d0:ed:54:3b
2,17:24:29.581120,-81,a6:9e:b9:c3:a9:b5
1,17:24:31.220407,-73,54:35:30:51:9b:58
2,17:24:31.781012,-41,00:b5:d0:ed:54:3b
1,17:24:31.732139,-43,00:b5:d0:ed:54:3b
1,17:24:33.620679,-75,a6:9e:b9:c3:a9:b5
2,17:24:35.970252,-77,f0:65:ae:6f:d0:24
2,17:24:37.273040,-77,62:d9:fd:7a:37:68
1,17:24:37.642619,-73,b4:8c:9d:6b:0e:1b
2,17:24:38.567946,-43,ec:63:d7:d0:34:e6
1,17:24:40.347856,-61,00:0c:e7:ed:67:ac
2,17:24:40.347505,-67,00:0c:e7:ed:67:ac
2,17:24:43.805634,-75,5e:92:b6:23:9f:1e
1,17:24:44.869654,-73,54:35:30:51:9b:58
2,17:24:45.277475,-51,5c:3a:45:c2:e2:63
1,17:24:46.363202,-61,c6:6b:a1:98:21:19
2,17:24:46.390899,-69,c6:6b:a1:98:21:19
1,17:24:50.895224,-45,9a:ed:c5:49:c2:35
2,17:24:50.946349,-45,9a:ed:c5:49:c2:35
1,17:24:51.517941,-75,54:35:30:51:9b:58
1,17:24:57.592591,-73,82:6c:69:8b:66:3a
2,17:25:01.935272,-67,64:79:f0:62:f3:40
1,17:25:05.049068,-73,54:35:30:51:9b:58
1,17:25:08.842526,-73,9a:12:2d:0b:95:4e
1,17:25:11.813453,-71,54:35:30:51:9b:58
2,17:25:14.721087,-77,ca:eb:4d:aa:55:d5
2,17:25:16.191230,-69,52:9d:4a:b3:d8:0b
1,17:25:18.578522,-73,54:35:30:51:9b:58
1,17:25:20.735544,-67,82:6c:69:8b:66:3a
2,17:25:22.039896,-71,1e:92:ef:42:88:a9
1,17:25:21.984659,-63,1e:92:ef:42:88:a9
2,17:25:25.277226,-77,82:6c:69:8b:66:3a
1,17:25:25.341934,-73,54:35:30:51:9b:58
2,17:25:31.973612,-73,4a:8c:0d:22:7c:a6
2,17:25:36.372982,-73,c6:6b:a1:98:21:19
2,17:25:37.674338,-75,b4:8c:9d:6b:0e:1b
1,17:25:38.875362,-73,54:35:30:51:9b:58
2,17:25:42.464110,-59,7a:0d:90:ed:e5:1b
1,17:25:42.416026,-55,7a:0d:90:ed:e5:1b
2,17:25:44.774271,-67,5c:3a:45:c2:e2:63
2,17:25:47.288320,-65,42:84:03:ed:51:cd
1,17:25:52.395583,-71,54:35:30:51:9b:58
2,17:25:53.787034,-73,d6:42:cf:08:f8:01
1,17:25:53.743644,-65,d6:42:cf:08:f8:01
1,17:25:59.163274,-73,54:35:30:51:9b:58
1,17:26:00.570881,-73,1e:92:b2:11:bd:23
1,17:26:01.883689,-61,64:79:f0:62:f3:40
2,17:26:01.924158,-75,64:79:f0:62:f3:40
2,17:26:04.468545,-67,18:87:40:48:a5:f8
1,17:26:05.810498,-59,16:65:e4:f2:19:b6
1,17:26:07.333764,-63,4e:44:e1:9e:b6:fb
1,17:26:08.612462,-59,0a:0d:b9:d6:f2:eb
1,17:26:12.695659,-71,54:35:30:51:9b:58
2,17:26:13.243986,-77,82:6c:69:8b:66:3a
2,17:26:14.325964,-79,8e:81:33:f0:bd:b1
1,17:26:15.511036,-75,dc:f5:05:99:22:dd
1,17:26:16.319008,-61,52:9d:4a:b3:d8:0b
2,17:26:16.354980,-75,52:9d:4a:b3:d8:0b
1,17:26:18.697878,-73,2a:42:52:ec:47:d2
2,17:26:18.696003,-69,2a:42:52:ec:47:d2
1,17:26:19.468197,-73,54:35:30:51:9b:58
2,17:26:23.611516,-63,fe:cf:51:b4:46:47
1,17:26:26.237047,-75,54:35:30:51:9b:58
1,17:26:28.656446,-71,f2:74:72:3a:33:78
1,17:26:33.295278,-73,1a:a4:f0:83:f9:67
2,17:26:33.366629,-79,1a:a4:f0:83:f9:67
2,17:26:37.689379,-75,b4:8c:9d:6b:0e:1b
1,17:26:39.656064,-73,54:35:30:51:9b:58
2,17:26:40.832550,-79,be:61:96:be:d8:52
1,17:26:45.211601,-51,5c:3a:45:c2:e2:63
1,17:26:46.535057,-73,54:35:30:51:9b:58
1,17:26:53.301582,-73,54:35:30:51:9b:58
2,17:26:58.949389,-81,84:c5:a6:ec:ec:49
1,17:27:01.963339,-61,64:79:f0:62:f3:40
2,17:27:01.983900,-65,64:79:f0:62:f3:40
1,17:27:06.827062,-75,54:35:30:51:9b:58
1,17:27:13.595753,-71,54:35:30:51:9b:58
1,17:27:15.549958,-73,5c:61:99:58:4b:9b
2,17:27:15.562442,-75,5c:61:99:58:4b:9b
1,17:27:17.081476,-71,2e:ab:2a:90:e4:10
1,17:27:18.074430,-61,7c:2a:31:d1:ca:4f
1,17:27:20.364346,-77,54:35:30:51:9b:58
2,17:27:27.100917,-63,a6:5b:c6:d9:30:27
1,17:27:27.988497,-65,d6:42:cf:08:f8:01
1,17:27:29.681971,-75,0e:2f:f3:4b:ab:a9
2,17:27:32.234956,-59,80:86:f2:26:7b:db
1,17:27:31.952616,-65,02:4b:6b:1a:27:ef
1,17:27:33.795740,-67,54:35:30:51:9b:58
1,17:27:37.663446,-71,b4:8c:9d:6b:0e:1b
2,17:27:37.667331,-75,b4:8c:9d:6b:0e:1b
1,17:27:38.583942,-59,c6:6b:a1:98:21:19
2,17:27:38.587487,-61,c6:6b:a1:98:21:19
1,17:27:39.817574,-77,28:cd:c4:0d:04:21
2,17:27:40.967179,-79,9e:a7:73:c7:cd:84
1,17:27:41.510143,-71,2e:ab:2a:90:e4:10
2,17:27:45.179631,-59,5c:3a:45:c2:e2:63
1,17:27:47.445501,-71,54:35:30:51:9b:58
2,17:27:51.754851,-75,da:a1:19:05:8e:15
1,17:27:51.756314,-71,da:a1:19:05:8e:15
1,17:27:54.213421,-75,54:35:30:51:9b:58
2,17:27:54.853252,-79,da:54:ce:90:f8:c7
2,17:27:57.823337,-79,a6:9e:b9:c3:a9:b5
2,17:27:58.949845,-77,c2:4f:e8:fa:6f:0c
1,17:28:00.185651,-61,00:0c:e7:ef:e1:e9
2,17:28:08.714372,-75,a6:11:ab:e9:f0:2a
1,17:28:09.318590,-73,f6:c7:e5:68:9d:f4
2,17:28:10.985523,-75,44:af:28:6f:23:ae
1,17:28:11.838631,-75,a0:18:28:11:43:d6
2,17:28:12.857750,-57,3c:6a:a7:81:02:e0
1,17:28:14.041920,-57,12:5d:03:78:cd:c5
1,17:28:15.641675,-75,dc:f5:05:99:22:dd
1,17:28:19.621181,-73,84:e0:f4:d7:08:dc
1,17:28:21.276096,-75,54:35:30:51:9b:58
1,17:28:22.352176,-75,a2:98:b4:30:9f:e1
1,17:28:25.010162,-49,fa:d6:eb:df:76:b1
1,17:28:32.659133,-73,1a:e4:ad:00:99:e2
1,17:28:34.555986,-71,34:7d:f6:79:fa:f4
1,17:28:35.718325,-43,a4:50:46:54:2e:1d
1,17:28:37.694264,-75,b4:8c:9d:6b:0e:1b
4,17:33:13.925361,-71,80:86:f2:26:7b:db
4,17:33:18.168777,-79,72:e8:e7:58:96:ca
4,17:33:19.942075,-59,c2:6b:99:42:52:65
4,17:33:21.516550,-79,a6:9e:b9:c3:a9:b5
4,17:33:32.089869,-69,4a:8c:0d:22:7c:a6
4,17:33:34.343211,-75,e0:d4:64:7f:d5:78
4,17:33:37.542770,-41,34:7d:f6:79:fa:f4
4,17:33:39.036521,-77,72:e8:e7:58:96:ca
4,17:33:41.713974,-73,22:12:e0:0d:e5:96
4,17:33:44.741742,-45,5c:3a:45:c2:e2:63
4,17:33:48.178223,-77,72:e8:e7:58:96:ca
4,17:33:55.856257,-77,72:e8:e7:58:96:ca
4,17:33:58.229992,-73,4a:8c:0d:22:7c:a6
4,17:34:03.970433,-71,64:79:f0:62:f3:40
4,17:34:05.644659,-73,02:42:76:ad:04:d1
4,17:34:07.607812,-75,cc:5e:f8:88:2b:bd
4,17:34:14.217002,-73,4a:8c:0d:22:7c:a6
4,17:34:15.595333,-69,5c:61:99:58:4b:9b
4,17:34:22.047658,-77,cc:5e:f8:88:2b:bd
4,17:34:23.772322,-67,80:86:f2:26:7b:db
4,17:34:25.181062,-67,98:80:ee:cc:4e:58
4,17:34:26.615994,-69,b6:ab:b0:dc:62:10
4,17:34:28.775556,-75,da:a1:19:05:8e:15
4,17:34:30.156203,-75,72:e8:e7:58:96:ca
4,17:34:31.717540,-67,c6:6b:a1:98:21:19
4,17:34:33.380300,-73,ea:ff:91:fe:68:68
4,17:34:35.237812,-77,ae:e6:4e:fb:6d:32
4,17:34:35.886596,-65,98:80:ee:cc:4e:58
4,17:34:39.853156,-77,e0:d4:64:7f:d5:78
4,17:34:41.277316,-73,6a:9c:ad:dc:ac:f6
4,17:34:42.915762,-75,72:e8:e7:58:96:ca
4,17:34:45.195919,-45,5c:3a:45:c2:e2:63
4,17:34:47.943284,-71,98:80:ee:cc:4e:58
4,17:34:49.682046,-71,ae:68:e4:e8:f0:4d
4,17:34:50.482787,-71,5c:61:99:59:85:29
4,17:34:55.862260,-79,5c:61:99:59:85:29
4,17:35:07.776430,-79,e8:d0:fc:a8:cd:55
4,17:35:08.533372,-69,4a:8c:0d:22:7c:a6
4,17:35:14.685481,-69,4a:8c:0d:22:7c:a6
4,17:35:19.504249,-69,4a:8c:0d:22:7c:a6
4,17:35:22.340250,-69,4a:8c:0d:22:7c:a6
4,17:35:23.787289,-73,4e:0f:cc:63:ff:47
4,17:35:26.421093,-67,4a:8c:0d:22:7c:a6
4,17:35:28.893458,-41,e4:5f:01:a0:f1:08
4,17:35:29.336402,-25,e8:4e:06:3c:96:c2
4,17:35:31.000167,-67,4a:8c:0d:22:7c:a6
4,17:35:31.774539,-33,e4:5f:01:a0:f1:08
4,17:35:33.540471,-31,e8:4e:06:3c:96:c2
4,17:35:37.629987,-75,b4:8c:9d:6b:0e:1b
4,17:35:38.560597,-23,e8:4e:06:3c:96:c2
4,17:35:44.761325,-49,5c:3a:45:c2:e2:63
4,17:35:45.221296,-51,5c:3a:45:c2:e2:63
4,17:35:54.699316,-75,ee:b7:21:3b:cb:fc
4,17:35:56.924285,-77,ea:e3:f8:89:69:00
4,17:35:58.270976,-77,5c:61:99:59:85:29
4,17:35:58.957815,-65,42:0e:47:3b:2a:1f
4,17:36:00.208711,-75,aa:db:72:44:31:28
4,17:36:05.686986,-67,52:9d:4a:b3:d8:0b
4,17:36:09.897790,-29,e8:4e:06:3c:96:c2
4,17:36:15.803056,-69,64:79:f0:62:f3:40
4,17:36:17.220045,-75,d0:39:57:52:92:e1
4,17:36:21.071509,-63,f2:fd:db:f8:73:53
4,17:36:24.994979,-61,de:e7:c9:12:80:ea
4,17:36:27.546601,-75,4a:8c:0d:22:7c:a6
4,17:36:28.634044,-75,0e:3a:f3:43:a4:e8
4,17:36:31.041211,-65,86:3a:78:7a:75:5d
4,17:36:31.837534,-71,c6:6b:a1:98:21:19
4,17:36:37.322587,-77,4a:8c:0d:22:7c:a6
4,17:36:40.565715,-73,4a:8c:0d:22:7c:a6
4,17:36:44.927965,-65,12:41:ad:07:e3:9f
4,17:36:47.223034,-63,d2:be:ca:92:0f:9b
4,17:36:48.541160,-73,4a:8c:0d:22:7c:a6
4,17:36:51.902734,-71,1a:cc:e2:9c:55:bc
4,17:36:52.900081,-73,4a:8c:0d:22:7c:a6
4,17:36:54.702358,-35,e4:5f:01:a0:f1:08
4,17:36:57.440613,-39,e4:5f:01:a0:f1:08
4,17:36:59.246455,-21,e8:4e:06:3c:96:c2
4,17:37:02.768533,-75,1a:31:2c:7c:26:41
4,17:37:04.267499,-25,e8:4e:06:3c:96:c2
4,17:37:11.241444,-25,e8:4e:06:3c:96:c2
4,17:37:15.497585,-75,dc:f5:05:99:22:dd
4,17:37:16.980370,-69,4a:8c:0d:22:7c:a6
4,17:37:18.209955,-69,76:70:e3:a6:00:47
4,17:37:19.611903,-79,92:33:9e:3d:80:c1
4,17:37:19.935493,-49,7c:2a:31:d1:ca:4f
4,17:37:21.303709,-19,e8:4e:06:3c:96:c2
4,17:37:22.360992,-77,54:35:30:51:9b:58
4,17:37:31.367840,-47,b2:1a:df:8b:b4:1e
4,17:37:33.216735,-73,da:a1:19:05:8e:15
4,17:37:35.285690,-25,e8:4e:06:3c:96:c2
4,17:37:40.946345,-71,9a:ad:ab:be:fe:f4
4,17:37:45.194331,-47,5c:3a:45:c2:e2:63
4,17:37:52.322563,-69,6e:d5:be:e1:d0:59
4,17:37:54.651279,-75,56:41:73:72:b3:1f
4,17:37:57.603435,-75,a0:18:28:11:43:d6
4,17:37:59.286974,-55,da:a1:19:00:ce:49
4,17:38:03.643915,-67,52:9d:4a:b3:d8:0b
4,17:38:07.720933,-77,e8:d0:fc:a8:cd:55
4,17:38:08.812240,-53,da:a1:19:00:ce:49
4,17:38:17.672734,-53,da:a1:19:00:ce:49
4,17:38:21.990826,-71,ae:68:e4:e8:f0:4d
4,17:38:26.850697,-53,fe:87:43:bd:18:18
4,17:38:27.706451,-67,52:9d:4a:b3:d8:0b
3,17:38:29.942967,-75,fa:73:0e:6b:5e:2b
4,17:38:37.609923,-75,b4:8c:9d:6b:0e:1b
3,17:38:37.633508,-75,b4:8c:9d:6b:0e:1b
3,17:38:39.880724,-77,28:cd:c4:0d:04:21
4,17:38:41.069758,-69,4a:8c:0d:22:7c:a6
4,17:38:44.689002,-47,5c:3a:45:c2:e2:63
3,17:38:45.978595,-77,5e:1c:40:0f:a1:7d
3,17:38:49.715843,-65,7c:2a:31:d1:ca:4f
4,17:38:49.690970,-51,7c:2a:31:d1:ca:4f
3,17:38:50.881738,-63,7c:2a:31:d1:ca:4f
4,17:38:52.210868,-71,52:9d:4a:b3:d8:0b
3,17:38:52.608971,-67,ca:7c:e3:16:91:c0
3,17:38:55.106046,-63,42:c2:4b:21:56:0c
4,17:38:58.282918,-69,5c:61:99:59:85:29
3,17:38:58.306822,-73,5c:61:99:59:85:29
4,17:38:59.128638,-65,98:80:ee:cc:4e:58
3,17:38:59.511244,-77,84:e0:f4:d7:08:dc
3,17:39:00.942911,-69,72:fe:63:4a:9d:cc
3,17:39:02.121362,-65,7c:2a:31:d1:ca:4f
4,17:39:02.095154,-49,7c:2a:31:d1:ca:4f
3,17:39:03.022347,-67,3e:7c:39:7e:39:8e
3,17:39:05.012691,-61,b6:22:31:47:38:f9
4,17:39:04.986123,-59,b6:22:31:47:38:f9
3,17:39:15.615056,-73,5c:61:99:58:4b:9b
3,17:39:19.646057,-75,de:82:5c:a7:c9:52
3,17:39:32.146156,-71,0a:43:44:56:28:dc
4,17:39:32.079483,-61,0a:43:44:56:28:dc
4,17:39:35.983138,-47,14:ac:60:46:7f:a9
4,17:39:37.627562,-75,b4:8c:9d:6b:0e:1b
3,17:39:38.292343,-61,da:a1:19:00:ce:49
4,17:39:38.263077,-59,da:a1:19:00:ce:49
4,17:39:39.773662,-79,28:cd:c4:0d:04:21
3,17:39:40.225469,-69,64:79:f0:62:f3:40
4,17:39:42.357556,-77,52:11:1e:81:56:01
3,17:39:44.827760,-57,00:b5:d0:ed:54:3b
4,17:39:47.563485,-69,4a:8c:0d:22:7c:a6
3,17:39:49.615573,-77,f0:65:ae:6f:d0:24
4,17:39:49.586149,-75,f0:65:ae:6f:d0:24
4,17:39:50.940930,-53,00:b5:d0:ed:54:3b
4,17:39:55.460901,-77,ee:e4:3a:16:5b:2d
4,17:39:57.207715,-73,86:3d:b6:b2:38:09
3,17:39:58.303075,-75,5c:61:99:59:85:29
4,17:39:58.273345,-67,5c:61:99:59:85:29
3,17:40:00.920760,-71,18:87:40:48:a5:f8
4,17:40:00.890900,-71,18:87:40:48:a5:f8
3,17:40:03.152496,-51,76:70:e3:a6:00:47
4,17:40:03.143038,-67,76:70:e3:a6:00:47
3,17:40:05.008232,-71,d8:54:a2:b8:df:14
3,17:40:06.705388,-67,18:87:40:48:a5:f8
3,17:40:07.929428,-63,98:80:ee:cc:4e:58
4,17:40:07.898974,-67,98:80:ee:cc:4e:58
4,17:40:10.409013,-75,a6:9e:b9:c3:a9:b5
3,17:40:11.187728,-67,26:3a:72:71:7e:16
3,17:40:14.770947,-71,1a:e4:ad:00:99:e2
4,17:40:14.739985,-71,1a:e4:ad:00:99:e2
3,17:40:15.604746,-77,5c:61:99:58:4b:9b
3,17:40:19.932639,-73,30:c9:ab:fe:2f:79
4,17:40:19.901179,-71,30:c9:ab:fe:2f:79
3,17:40:23.128406,-73,ae:68:e4:e8:f0:4d
4,17:40:23.096656,-71,ae:68:e4:e8:f0:4d
4,17:40:24.773061,-69,4a:8c:0d:22:7c:a6
3,17:40:34.128185,-73,02:2f:99:e5:c8:04
3,17:40:36.332184,-71,c6:09:17:67:6d:6d
4,17:40:42.147576,-75,02:6b:e7:22:3c:cb
3,17:40:43.165312,-71,4a:8c:0d:22:7c:a6
4,17:40:45.175097,-47,5c:3a:45:c2:e2:63
4,17:40:45.522998,-75,da:a1:19:e4:b5:b2
3,17:40:48.088898,-73,46:f0:b3:be:18:9c
3,17:40:50.578222,-73,02:1f:26:bc:2c:44
3,17:40:53.631714,-33,18:26:49:a9:cc:bb
3,17:40:55.436339,-67,b2:51:ae:0d:5b:1c
3,17:40:57.101425,-77,fa:83:4c:d0:15:7d
3,17:40:58.289009,-71,5c:61:99:59:85:29
4,17:40:59.434489,-37,9a:ed:c5:49:c2:35
3,17:41:02.518211,-75,fa:83:4c:d0:15:7d
4,17:41:03.886544,-71,1a:e4:ad:00:99:e2
3,17:41:08.493654,-67,d6:25:d3:fb:db:18
4,17:41:10.247978,-73,4a:8c:0d:22:7c:a6
3,17:41:10.285491,-75,4a:8c:0d:22:7c:a6
4,17:41:12.500806,-63,9a:05:80:24:e1:b0
3,17:41:13.953723,-67,7c:2a:31:d1:ca:4f
3,17:41:15.594070,-75,5c:61:99:58:4b:9b
4,17:41:15.555852,-75,5c:61:99:58:4b:9b
4,17:41:21.970844,-53,6e:87:3a:8e:97:bb
4,17:41:24.870835,-57,6e:87:3a:8e:97:bb
4,17:41:29.502775,-71,1a:e4:ad:00:99:e2
3,17:41:29.537642,-69,1a:e4:ad:00:99:e2
4,17:41:32.417511,-79,72:e8:e7:58:96:ca
3,17:41:33.544081,-69,9c:5a:81:1d:5d:9a
4,17:41:34.038774,-23,ec:63:d7:d0:34:e6
3,17:41:37.641524,-75,b4:8c:9d:6b:0e:1b
4,17:41:37.614148,-81,b4:8c:9d:6b:0e:1b
3,17:41:43.138874,-77,9a:05:80:24:e1:b0
4,17:41:43.116090,-77,9a:05:80:24:e1:b0
3,17:41:45.040616,-59,e2:eb:9d:46:97:87
4,17:41:45.190630,-51,5c:3a:45:c2:e2:63
3,17:41:47.910811,-73,9a:05:80:24:e1:b0
4,17:41:51.519985,-67,64:79:f0:62:f3:40
3,17:41:51.536537,-69,64:79:f0:62:f3:40
4,17:41:52.337894,-53,7c:2a:31:d1:ca:4f
4,17:41:56.871741,-67,76:70:e3:a6:00:47
4,17:41:58.280699,-73,5c:61:99:59:85:29
3,17:42:00.548466,-69,72:1f:a2:e1:c4:6c
4,17:42:00.537917,-73,72:1f:a2:e1:c4:6c
3,17:42:01.331427,-73,32:04:87:21:82:48
4,17:42:02.949566,-73,92:e2:8a:e8:0e:e4
4,17:42:04.317757,-75,72:e8:e7:58:96:ca
3,17:42:06.488862,-79,54:35:30:51:9b:58
4,17:42:06.949716,-59,c2:dd:4e:6a:bd:f9
3,17:42:06.956627,-63,c2:dd:4e:6a:bd:f9
4,17:42:07.916784,-75,72:e8:e7:58:96:ca
3,17:42:08.363149,-77,3a:16:04:89:4e:72
3,17:42:10.057099,-53,6e:87:3a:8e:97:bb
4,17:42:10.168111,-57,6e:87:3a:8e:97:bb
3,17:42:15.619403,-75,5c:61:99:58:4b:9b
3,17:42:20.867913,-75,ca:67:63:57:d5:fc
